"MT"	"TA"	"Unique"
3735	18	0
3736	21	0
3737	26	0
3739	17	0
3740	13	0
3741	9	0
3742	17	0
3743	10	0
3743.1	2	0
3744	1	0
3745	1	0
3746	6	0
3747	16	0
3748	25	0
3749	52	0
3750	9	0
3750.1	4	0
3751	33	0
3752	3	0
3753	14	0
3754	3	0
3755	2	0
3756	7	0
3756.1	3	0
3756.2	5	0
3756.3	3	0
3757	13	0
3758	10	0
3759	6	0
3760	7	0
3761	16	0
3762	1	0
3763	4	0
3764	25	0
3765	14	0
3766	17	0
3767	23	0
3767.1	5	0
3767.2	3	0
3767.3	3	0
3768	39	0
3769	9	0
3770	8	0
3771	16	0
3772	15	0
3773	10	0
3774	7	0
3775	11	0
3776	6	0
3777	2	0
3778	11	0
3779	8	0
3780	2	0
3781	15	0
3782	20	0
3783	7	0
3784	37	0
3785	11	0
3786	20	0
3787	19	0
3788	10	0
3789	5	0
3790	7	0
3791	33	0
3792	13	0
3793	16	0
3794	15	0
3795	18	0
3796	23	0
3797	5	0
3798	29	0
3799	9	0
3800	3	0
3801	35	0
3802	13	0
3803	13	0
3804	15	0
3805	7	0
3806	18	0
3807	13	0
3808	9	0
3808.1	4	0
3809	3	0
3810	15	0
3811	9	0
3812	14	0
3813	32	0
3814	15	0
3814.1	2	0
3815	11	0
3816	10	0
3817	13	0
3818	4	0
3819	4	0
3820	12	0
3821	5	0
3822	38	0
3823	32	0
3824	26	0
3825	31	0
3826	9	0
3827	18	0
3828	13	0
3829	16	0
3830	38	0
3831	32	0
3833	29	0
3835	20	0
3836	18	0
3837	16	0
3838	4	0
3839	18	0
3840	6	0
3841	23	0
3842	17	0
3844	28	0
3846	3	0
3847	4	0
3848	20	0
3849	9	0
3850	6	0
3851	31	0
3852	11	0
3853	2	0
3854	6	0
3855	25	0
3856	12	0
3857	5	0
3858	3	0
3859	2	0
3860	5	0
3861	14	0
3862	12	0
3863	16	0
3864	13	0
3865	17	0
3866	15	0
3867	6	0
3868	16	0
3869	32	0
3870	8	0
3871	17	0
3872	18	0
3873	15	0
3874	16	0
3875	12	0
3876	4	0
3876.1	2	0
3877	8	0
3878	2	0
3879	3	0
3880	2	0
3881	18	0
3882	7	0
3883	13	0
3884	24	0
3885	28	0
3886	13	0
3887	17	0
3888	47	0
3889	7	0
3890	14	0
3891	18	0
3892	11	0
3893	47	0
3894	23	0
3895	10	0
3896	6	0
3897	9	0
3898	27	0
3899	12	0
3899.1	41	0
3900	53	0
3901	55	0
3902	49	0
3903	23	0
3904	25	0
3905	16	0
3906	16	0
3907	58	0
3908	24	0
3909	24	0
3910	17	0
3911	16	0
3912	41	0
3913	18	0
3914	4	0
3915	29	0
3916	33	0
3917	13	0
3918	26	0
3919	2	0
3920	28	0
3921	3	0
3922	12	0
3923	11	0
3924	14	0
3925	14	0
3925.1	8	0
3926	32	0
3927	8	0
3928	44	0
3929	18	0
3930	39	0
3931	78	0
3932	47	0
3933	117	0
3934	50	0
3935	18	0
3936	8	0
3937	32	0
3938	10	0
3939	11	0
3940	9	0
3941	11	0
3942	23	0
3943	15	0
3944	6	0
3945	10	0
3946	13	0
3947	16	0
3948	8	0
3949	8	0
3950	13	0
3951	17	0
3952	3	0
3953	4	0
3954	4	0
3954.1	11	0
3955	3	0
3957	5	0
3958	3	0
3959	3	0
3960	14	0
3961	7	0
3962	3	0
3963	9	0
3964	9	0
3965	5	0
3966	2	0
3967	4	0
3968	4	0
3969	30	0
3970	11	0
3971	11	0
3972	3	0
3972.1	3	0
3973	14	0
3974	80	0
3974.1	11	0
3975	14	0
3976	7	0
3977	17	0
3978	18	0
3979	9	0
3980	20	0
3981	31	0
3982	29	0
3983	38	0
3985	25	0
3986	5	0
3987	12	0
3988	5	0
3989	4	0
3990	25	0
3991	27	0
3992	5	0
3993	38	0
3994	2	0
3995	4	0
3996	23	0
3997	23	0
3998	16	0
3999	33	0
4000	22	0
4001	23	0
4002	28	0
4003	29	0
4004	19	0
4005	5	0
4006	9	0
4007	10	0
4008	2	0
4010	51	0
4011	13	0
4012	15	0
4013	8	0
4014	6	0
4016	20	0
4017	16	0
4018	14	0
4019	3	0
4020	26	0
4022	51	0
4023	3	0
4024	5	0
4025	10	0
4026	19	0
4026.1	2	0
4027	11	0
4028	40	0
4029	54	0
4030	9	0
4031	11	0
4032	18	0
4033	5	0
4034	24	0
4035	11	0
4035.1	8	0
4036	18	0
4037	20	0
4038	13	0
4039	3	0
4040	23	0
4040.1	12	0
4041	4	0
4041.1	2	0
4041.2	3	0
